-- Merging decision tree log ---
manifest
ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:2:1-49:12
		ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:44:60-79
	android:name
		ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:44:16-59
meta-data#io.sentry.logs.enabled
ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:46:5-77
	android:value
		ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:46:54-74
	android:name
		ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:46:16-53
uses-sdk
INJECTED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml
INJECTED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml
MERGED from [:feature:home] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/feature/home/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:home] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/feature/home/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:word] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/feature/word/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:word] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/feature/word/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:idiom] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/feature/idiom/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:idiom] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/feature/idiom/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:proverb] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/feature/proverb/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:proverb] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/feature/proverb/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:saying] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/feature/saying/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:saying] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/feature/saying/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:settings] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/feature/settings/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:settings] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/feature/settings/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:splash] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/feature/splash/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:splash] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/feature/splash/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:init] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/feature/init/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:init] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/feature/init/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:ui] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/core/ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:ui] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/core/ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:designsystem] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/core/designsystem/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:designsystem] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/core/designsystem/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:data] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/core/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:data] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/core/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:network] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/core/network/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:network] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/core/network/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:database] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/core/database/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:database] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/core/database/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:common] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/core/common/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:common] /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/core/common/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-ui:9.7.2] /Users/sirodaves/.gradle/caches/9.4.1/transforms/1ba3c33e8ae5ea80c7878dae011eb847/transformed/purchases-ui-9.7.2/AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-ui:9.7.2] /Users/sirodaves/.gradle/caches/9.4.1/transforms/1ba3c33e8ae5ea80c7878dae011eb847/transformed/purchases-ui-9.7.2/AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases:9.7.2] /Users/sirodaves/.gradle/caches/9.4.1/transforms/cc1271e39ad553e9d90bded0877505e4/transformed/purchases-9.7.2/AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases:9.7.2] /Users/sirodaves/.gradle/caches/9.4.1/transforms/cc1271e39ad553e9d90bded0877505e4/transformed/purchases-9.7.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.3.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ee9754b9fe9b4a280a2e943e000c32d7/transformed/hilt-navigation-compose-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.3.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ee9754b9fe9b4a280a2e943e000c32d7/transformed/hilt-navigation-compose-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/8be277d69a0f073eacdf095d36c82f2b/transformed/hilt-lifecycle-viewmodel-compose-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/8be277d69a0f073eacdf095d36c82f2b/transformed/hilt-lifecycle-viewmodel-compose-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/2861b334b2289fd4c9a1640ddb14f9c2/transformed/hilt-lifecycle-viewmodel-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/2861b334b2289fd4c9a1640ddb14f9c2/transformed/hilt-lifecycle-viewmodel-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.57.2] /Users/sirodaves/.gradle/caches/9.4.1/transforms/8666470dd47af99e320c02daf399674b/transformed/hilt-android-2.57.2/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.57.2] /Users/sirodaves/.gradle/caches/9.4.1/transforms/8666470dd47af99e320c02daf399674b/transformed/hilt-android-2.57.2/AndroidManifest.xml:18:3-42
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:3.2.4] /Users/sirodaves/.gradle/caches/9.4.1/transforms/b927ed5a127140f23e469c1c751f352c/transformed/postgrest-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:3.2.4] /Users/sirodaves/.gradle/caches/9.4.1/transforms/b927ed5a127140f23e469c1c751f352c/transformed/postgrest-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [com.android.billingclient:billing:8.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ae723b81615dae304114ed566457b1f4/transformed/billing-8.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:8.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ae723b81615dae304114ed566457b1f4/transformed/billing-8.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/6a1c786ff08ec02f2a3af985c232f3b7/transformed/play-services-auth-blockstore-16.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/6a1c786ff08ec02f2a3af985c232f3b7/transformed/play-services-auth-blockstore-16.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/7c12e9a268dddcfabcccc318a960a16b/transformed/play-services-location-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/7c12e9a268dddcfabcccc318a960a16b/transformed/play-services-location-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ec9a98e79143d28b411e07c324480303/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ec9a98e79143d28b411e07c324480303/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.1] /Users/sirodaves/.gradle/caches/9.4.1/transforms/e0b733216a1c775b7024b01588d02693/transformed/play-services-ads-identifier-17.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.1] /Users/sirodaves/.gradle/caches/9.4.1/transforms/e0b733216a1c775b7024b01588d02693/transformed/play-services-ads-identifier-17.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/e0c4831aea00335ed91f2e77ebc4b06e/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/e0c4831aea00335ed91f2e77ebc4b06e/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/be37a6fad8d7466f76ba27235b98aeab/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/be37a6fad8d7466f76ba27235b98aeab/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/2ba705f559708763c12ca7eb50bcd689/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/2ba705f559708763c12ca7eb50bcd689/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.airbnb.android:lottie-compose:6.6.9] /Users/sirodaves/.gradle/caches/9.4.1/transforms/67e859bd75331d845182028aa3ac6f76/transformed/lottie-compose-6.6.9/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie-compose:6.6.9] /Users/sirodaves/.gradle/caches/9.4.1/transforms/67e859bd75331d845182028aa3ac6f76/transformed/lottie-compose-6.6.9/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.6.9] /Users/sirodaves/.gradle/caches/9.4.1/transforms/92faa0352235f7e9da40557b6c96ac49/transformed/lottie-6.6.9/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.6.9] /Users/sirodaves/.gradle/caches/9.4.1/transforms/92faa0352235f7e9da40557b6c96ac49/transformed/lottie-6.6.9/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-svg:2.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/c39094263d0b970e3f4be6f9d411b346/transformed/coil-svg-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-svg:2.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/c39094263d0b970e3f4be6f9d411b346/transformed/coil-svg-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/c8049cd789b270bfd542d1c8f41b417f/transformed/coil-compose-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/c8049cd789b270bfd542d1c8f41b417f/transformed/coil-compose-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ee8ec0a71f2ecc17f11424df09c8bc59/transformed/coil-compose-base-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ee8ec0a71f2ecc17f11424df09c8bc59/transformed/coil-compose-base-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/db547c4dca650a53578e0551553ecabe/transformed/coil-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/db547c4dca650a53578e0551553ecabe/transformed/coil-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/35d710d40710af0dc9fe88363d71f119/transformed/coil-base-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/35d710d40710af0dc9fe88363d71f119/transformed/coil-base-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/sirodaves/.gradle/caches/9.4.1/transforms/6ef63805469a175e38aa71746810d682/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/sirodaves/.gradle/caches/9.4.1/transforms/6ef63805469a175e38aa71746810d682/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/sirodaves/.gradle/caches/9.4.1/transforms/2034b659a3edf7e4c8d6c2a208dd50bc/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/sirodaves/.gradle/caches/9.4.1/transforms/2034b659a3edf7e4c8d6c2a208dd50bc/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] /Users/sirodaves/.gradle/caches/9.4.1/transforms/08e3ff6284cc30fdcaefd76f2eacfd84/transformed/fragment-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] /Users/sirodaves/.gradle/caches/9.4.1/transforms/08e3ff6284cc30fdcaefd76f2eacfd84/transformed/fragment-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /Users/sirodaves/.gradle/caches/9.4.1/transforms/e8f3a921b4c8a8581d5c59064c01191e/transformed/fragment-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /Users/sirodaves/.gradle/caches/9.4.1/transforms/e8f3a921b4c8a8581d5c59064c01191e/transformed/fragment-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/febb40f23425b6e7825e380620a9182a/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/febb40f23425b6e7825e380620a9182a/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose-android:1.1.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/abe39498d2d965be163d78b4abf7413f/transformed/constraintlayout-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose-android:1.1.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/abe39498d2d965be163d78b4abf7413f/transformed/constraintlayout-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.2] /Users/sirodaves/.gradle/caches/9.4.1/transforms/d821f3201f5141d3459ac94c8b78c6b2/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.2] /Users/sirodaves/.gradle/caches/9.4.1/transforms/d821f3201f5141d3459ac94c8b78c6b2/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/f2a174a1b8dec5f338696690acb8af82/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/f2a174a1b8dec5f338696690acb8af82/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ea1a864910106501ba60ab8a2d9710ec/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ea1a864910106501ba60ab8a2d9710ec/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/c8ec1021f984eb7644e1b5acf2c81938/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/c8ec1021f984eb7644e1b5acf2c81938/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/6d132a6151f9c1e97456facee3b62f7b/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/6d132a6151f9c1e97456facee3b62f7b/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/515e25c1d78ae8ff755de79ad496de3f/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/515e25c1d78ae8ff755de79ad496de3f/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/084b077eb0b5ceca57c92edfe3af238d/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/084b077eb0b5ceca57c92edfe3af238d/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.1.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/9c2f3ec6bfac3978c4fd42339fe317be/transformed/adaptive-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.1.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/9c2f3ec6bfac3978c4fd42339fe317be/transformed/adaptive-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ee3ccf51f64fe4362e855d1785a906d0/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ee3ccf51f64fe4362e855d1785a906d0/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/d31d2d61dfb07167f7e31480436f7066/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/d31d2d61dfb07167f7e31480436f7066/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/3aeb66fdab9e6473ce1976674471327f/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/3aeb66fdab9e6473ce1976674471327f/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/629a907ca1848e390f9d140f46fa0d94/transformed/ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/629a907ca1848e390f9d140f46fa0d94/transformed/ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/79e231b1a1ec285c7be66d57dc02204a/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/79e231b1a1ec285c7be66d57dc02204a/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ff11f40584d3bad7510fcfc1def12889/transformed/ui-text-google-fonts-1.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ff11f40584d3bad7510fcfc1def12889/transformed/ui-text-google-fonts-1.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/77ac2bd8dc31eea77b12e609ae4f6c1d/transformed/ui-test-manifest-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/77ac2bd8dc31eea77b12e609ae4f6c1d/transformed/ui-test-manifest-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/2ac804975a043c820a5e22d20a657fac/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/2ac804975a043c820a5e22d20a657fac/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/e7c5c056fccd03279b29699452c62750/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/e7c5c056fccd03279b29699452c62750/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/23dab1b24229d3690c48abd240637c6e/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/23dab1b24229d3690c48abd240637c6e/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.9.2] /Users/sirodaves/.gradle/caches/9.4.1/transforms/5175a82991effc03466a128283782d00/transformed/material/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.9.2] /Users/sirodaves/.gradle/caches/9.4.1/transforms/5175a82991effc03466a128283782d00/transformed/material/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/092837c968f68199cecd3757205556c5/transformed/foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/092837c968f68199cecd3757205556c5/transformed/foundation/AndroidManifest.xml:5:5-44
